tooltipAssignments,File with list of partition IDs, for each node in the graph.
tooltipScheme,tooltipScheme
tooltipNodeOrderFilePath,tooltipNodeOrderFilePath
tooltipNodesIgnoreFilePath,tooltipNodesIgnoreFilePath
tooltipColorClustering,tooltipColorClustering
tooltipAssignmentsFilePath,File with list of partition IDs, for each node in the graph.
tooltipPartitionsImbalance,tooltipPartitionsImbalance
tooltipPartitionWeights,tooltipPartitionWeights
tooltipVisiblePartitions,tooltipVisiblePartitions
tooltipColorClusteringProgram,tooltipColorClusteringProgram
tooltipInfomapCalls,tooltipInfomapCalls
tooltipGraphLayoutMode,tooltipGraphLayoutMode
tooltipForce,tooltipForce
tooltipAttractionFactor,tooltipAttractionFactor
tooltipRepulsionFactor,tooltipRepulsionFactor
tooltipColorScheme,tooltipColorScheme
tooltipNodeColor,tooltipNodeColor
tooltipNodeSizeMode,tooltipNodeSizeMode
tooltipLabelNodeType,tooltipLabelNodeType
tooltipCutEdgeSize,tooltipCutEdgeSize
tooltipCutEdgePercent,tooltipCutEdgePercent
tooltipPaddingTime,tooltipPaddingTime
tooltipFrameConversion,tooltipFrameConversion
